"6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13","6,34E+13",,,
"7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13","7,70E+13",,,
"9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13","9,03E+13",,,
"1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14","1,03E+14",,,
"1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14","1,16E+14",,,
"1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14","1,28E+14",,,
"1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14","1,39E+14",,,
"1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14","1,50E+14",,,
"1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14","1,61E+14",,,
"1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14","1,71E+14",,,
"1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14","1,80E+14",,,
"1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14","1,88E+14",,,
"1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14","1,96E+14",,,
"2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14","2,03E+14",,,
"2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14","2,09E+14",,,
"2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14","2,14E+14",,,
"2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14","2,18E+14",,,
"2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14","2,22E+14",,,
"2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14","2,25E+14",,,
